City,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
Geraldton,-28.77,114.6,68.0,82,24.16,90
Coyhaique,-45.58,-72.07,50.0,76,2.24,0
Lindi,-10.0,39.72,73.4,94,8.21,40
Katherine,-14.47,132.27,104.0,19,13.87,40
Balyqshy,47.07,51.87,44.6,81,20.13,75
Ténenkou,14.46,-4.92,71.62,21,7.16,0
Hirado,33.36,129.55,62.17,45,13.87,20
Alofi,-19.06,-169.92,75.2,88,9.17,75
Karratha,-20.74,116.85,90.68,25,22.32,0
Port Lincoln,-34.73,135.87,75.07,38,17.76,17
Bajil,15.06,43.29,83.25,57,4.41,0
Guerrero Negro,27.98,-114.06,63.34,64,10.2,75
Ponta Delgada,37.73,-25.67,60.8,72,4.7,75
Torbay,47.67,-52.73,31.01,74,11.41,20
Khani,41.96,42.96,48.2,81,2.24,0
Varhaug,58.61,5.65,41.5,93,2.24,0
Port Elizabeth,-33.92,25.57,57.2,93,17.22,75
Tha Bo,17.85,102.58,83.03,48,4.7,20
Puerto Palomas,31.77,-107.62,55.4,47,6.93,1
Livramento,-3.03,-60.18,77.83,94,1.12,40
Vostok,46.49,135.88,17.01,90,9.44,98
Polunochnoye,60.87,60.42,30.52,92,8.25,100
Boa Vista,2.82,-60.67,75.2,88,1.12,75
San Policarpo,12.18,125.51,83.21,82,6.8,100
Igarka,67.47,86.58,28.56,99,7.87,100
Acarí,-15.43,-74.62,64.29,67,0.6,78
Wilson,36.15,-86.28,61.18,87,4.81,1
Dingle,11.0,122.67,85.48,76,4.85,85
Kloulklubed,7.04,134.26,86.0,74,8.05,75
Samarinda,-0.5,117.15,91.54,49,6.2,66
Alcañiz,41.05,-0.13,46.62,72,1.99,91
Tuatapere,-46.13,167.68,55.0,73,7.0,84
Darhan,49.49,105.92,42.04,60,12.1,0
Ancud,-41.87,-73.82,50.95,81,8.05,0
Mandalgovi,45.76,106.27,41.02,58,11.43,5
Saint-Joseph,-21.37,55.62,76.35,74,18.34,20
Sanming,26.25,117.62,73.17,34,6.71,0
Nelson Bay,-32.72,152.15,68.0,49,11.41,20
Meulaboh,4.14,96.13,84.92,67,4.85,67
Burnie,-41.07,145.92,62.01,53,11.99,46
Sinop Province,41.77,34.87,60.8,67,10.29,0
Lauenburg,53.37,10.56,41.04,88,6.15,46
Saint-Augustin,51.23,-58.65,28.53,77,7.65,99
Lajas,18.05,-67.06,74.75,96,8.43,100
Presidencia Roque Sáenz Peña,-26.79,-60.44,66.0,95,4.76,100
Nizip,37.01,37.79,50.0,71,5.7,0
Cayenne,4.93,-52.33,75.2,100,11.81,6
Mogadishu,2.04,45.34,77.0,69,8.05,20
Pandamatenga,-18.53,25.63,89.11,19,2.86,28
Umluj,25.02,37.27,79.07,46,6.24,0
Tomatlán,19.93,-105.25,70.39,94,1.79,37
Amga,60.9,131.96,-6.88,88,1.03,100
Teluknaga,-6.1,106.64,92.91,55,10.29,20
Tura,25.52,90.22,81.61,49,2.13,0
Adrar,20.5,-10.07,76.46,18,6.78,60
Russell,32.35,-85.2,69.1,83,8.05,40
Banjar,-8.19,114.97,87.8,62,8.05,40
Kavieng,-2.57,150.8,84.4,65,1.92,49
Aykhal,66.0,111.5,3.2,91,8.95,90
Araceli,10.55,119.99,83.21,78,10.22,1
Mandera,3.94,41.87,82.99,61,6.87,16
Cape Canaveral,28.41,-80.6,78.46,78,20.8,1
Roald,62.58,6.13,43.43,93,6.93,20
Chapais,49.78,-74.85,37.4,100,5.82,75
Mukhen,48.1,136.1,25.59,83,9.46,96
Erenhot,43.65,111.98,43.99,49,7.07,0
Northam,51.03,-4.22,54.52,94,8.01,37
Bonavista,48.65,-53.11,29.35,86,5.82,92
Kaitangata,-46.28,169.85,52.0,72,8.01,94
Tessalit,20.2,1.01,67.77,28,13.71,0
Salinópolis,-0.61,-47.36,80.11,80,11.25,26
Florianópolis,-27.61,-48.5,68.88,100,5.82,75
Tarakan,3.3,117.63,85.33,67,1.5,83
Paramonga,-10.67,-77.83,58.78,90,3.8,80
North Battleford,52.78,-108.28,12.2,78,19.46,90
Macheng,31.18,115.03,70.93,24,3.29,0
Kwinana,-32.25,115.77,61.41,93,23.04,75
Anadyr,64.75,177.48,10.17,92,6.71,95
Sobolevo,54.43,31.9,33.12,91,4.05,0
Baharly,38.44,57.43,56.41,47,7.29,0
Saint Anthony,45.02,-93.22,65.97,68,14.99,75
Olafsvik,64.89,-23.71,43.02,76,19.42,100
Bodden Town,19.28,-81.25,78.96,89,11.01,0
Vardø,70.37,31.11,30.2,92,9.17,40
Santiago del Estero,-27.8,-64.26,62.01,96,1.01,40
Hambantota,6.12,81.12,87.8,74,5.82,40
Puerto Ayacucho,5.66,-67.62,75.15,87,1.54,97
Verkhnevilyuysk,63.45,120.32,3.65,90,5.97,55
Xichang,27.9,102.26,65.7,53,2.68,74
Faribault,44.3,-93.27,63.63,77,17.22,40
George Town,5.41,100.34,84.09,74,3.36,20
Karaton,-6.34,106.1,92.73,55,10.29,20
Banda Aceh,5.56,95.32,83.61,71,5.68,94
Makkah al Mukarramah,21.43,39.83,81.82,61,1.21,8
San Cristobal,7.77,-72.22,65.37,87,0.96,52
Yatsuomachi-higashikumisaka,36.57,137.13,49.01,81,5.82,75
Alta Floresta,-9.88,-56.09,71.04,97,1.83,100
Matamoros,25.53,-103.25,62.85,33,0.16,0
Haines Junction,60.75,-137.51,37.4,64,10.29,99
Kununurra,-15.77,128.73,104.0,21,8.05,45
Bilma,18.69,12.92,64.44,43,14.52,0
College,64.86,-147.8,30.78,97,3.36,90
Nouadhibou,20.93,-17.03,69.8,73,16.11,0
Parfen'yevo,58.48,43.41,32.47,91,11.36,92
Titlāgarh,20.3,83.15,77.16,44,5.28,0
Ryōtsu-minato,38.08,138.43,51.8,57,25.28,75
Salinas,36.68,-121.66,42.94,65,4.7,1
Remedios,22.49,-79.55,73.4,94,10.07,89
San Felipe,10.34,-68.74,71.91,91,2.48,92
Rybnaya Sloboda,55.46,50.14,42.26,74,11.18,75
Paredon,16.03,-93.87,77.76,73,3.83,19
Samarai,-10.62,150.67,80.65,82,14.2,100
Cuamba,-14.8,36.54,84.85,46,7.81,29
Hasaki,35.73,140.83,62.29,41,8.05,75
Tsabong,-26.02,22.4,70.45,35,17.05,98
Pathein,16.78,94.73,85.98,70,10.09,0
Chicama,-7.84,-79.15,60.06,85,2.42,83
Khandyga,62.67,135.6,-13.25,88,2.1,24
Taoudenni,22.68,-3.98,74.35,19,7.96,74
Pajapan,18.25,-94.7,71.58,83,3.71,72
Quatre Cocos,-20.21,57.76,77.2,83,11.41,75
Comodoro Rivadavia,-45.87,-67.5,66.2,48,4.7,0
Alindao,5.03,21.21,72.48,85,1.41,99
Tigre,-34.43,-58.58,68.29,68,13.87,0
Zhuanghe,39.7,122.99,51.93,40,12.84,0
Trairi,-3.28,-39.27,80.35,75,14.58,1
Kresek,-6.13,106.38,93.54,55,10.29,20
Sinegor'ye,62.08,150.48,-1.86,88,2.33,100
Kargil,34.57,76.1,42.66,41,0.72,57
Kutum,14.2,24.67,65.73,35,8.86,17
Lima,-12.04,-77.03,62.29,82,9.17,0
Fortuna,40.6,-124.16,39.18,71,4.52,1
Río Gallegos,-51.62,-69.22,42.8,81,12.75,90
Vanavara,60.34,102.28,37.6,85,11.01,97
Kedrovyy,56.17,91.82,51.8,40,11.18,0
Kaohsiung City,22.62,120.31,76.15,69,5.82,75
Atyrau,47.12,51.88,44.6,81,20.13,75
Lovozero,68.0,35.01,29.7,94,3.65,93
Chokurdakh,70.63,147.92,-14.03,91,2.98,98
Lavrentiya,65.58,-171.0,27.9,97,9.42,93
Alaca,40.17,34.84,46.36,67,1.74,0
Batagay,67.63,134.63,-26.99,82,3.0,3
Visby,57.64,18.3,47.55,81,10.29,75
Belaya Gora,68.53,146.42,-11.58,90,1.48,96
Vila Franca do Campo,37.72,-25.43,60.8,72,4.7,75
Kangaatsiaq,68.31,-53.46,15.21,88,7.05,100
Bandarbeyla,9.49,50.81,81.21,68,18.01,5
Rocha,-34.48,-54.33,53.89,94,3.42,60
Alpine,32.84,-116.77,49.46,92,21.23,95
Raja,8.46,25.68,77.07,36,4.72,0
Ati,13.22,18.34,74.88,31,9.53,8
Caçu,-18.56,-51.13,74.46,70,3.49,52
Daru,-9.08,143.21,79.74,87,13.42,100
Hay River,60.82,-115.8,21.2,73,17.22,34
Ambon City,-3.7,128.18,86.0,70,9.17,40
Oodweyne,9.41,45.06,75.61,49,9.04,13
Baie-Comeau,49.22,-68.15,33.8,96,5.82,90
Valle d'Aosta,45.77,7.42,40.12,83,0.89,38
Okhotsk,59.38,143.3,7.45,88,19.77,23
Gazli,40.13,63.45,53.8,52,7.92,41
Khanbari,27.37,87.2,78.19,32,4.72,0
Cabedelo,-6.98,-34.83,75.2,100,5.82,75
Laguna,38.42,-121.42,46.53,36,9.17,1
Porto Santo,33.07,-16.34,62.6,72,5.82,40
Ust-Maya,60.42,134.53,-7.26,89,0.76,94
Ol'ga,43.74,135.29,32.74,76,12.48,3
Isangel,-19.55,169.27,75.85,78,18.7,87
Tabou,4.42,-7.35,77.52,83,3.0,99
Chara,56.91,118.26,10.24,91,1.23,100
Guangyuan,32.44,105.82,61.3,68,6.17,21
Verkhoyansk,67.54,133.38,-27.36,82,1.79,0
Shebunino,46.43,141.86,33.75,83,12.39,97
Kamen'-Rybolov,44.75,132.04,28.74,80,13.0,81
Hamburg,53.55,10.0,41.59,100,9.17,75
Antofagasta,-23.65,-70.4,60.8,72,6.93,90
Zyryanka,65.75,150.85,-4.2,92,7.29,91
Ketchikan,55.34,-131.65,38.12,93,27.51,90
San Miguel Ixtahuacán,15.25,-91.75,60.4,100,2.95,32
Itarema,-2.92,-39.92,80.94,75,17.05,0
Hearst,49.68,-83.67,55.4,87,8.05,38
Luganville,-15.53,167.17,78.8,94,8.05,90
Limanowa,49.71,20.42,37.33,96,1.88,5
Alugan,12.22,125.48,83.23,82,6.4,100
Ordynskoye,54.37,81.9,41.13,67,19.98,66
Aracaju,-10.91,-37.07,78.8,78,8.05,40
Beloha,-25.17,45.05,93.09,20,12.01,0
Abilene,32.45,-99.73,65.16,68,17.22,1
Mastic Beach,40.77,-72.85,44.49,76,2.98,1
Mozelos,41.87,-8.4,55.8,100,9.17,75
Gadwāl,16.23,77.8,81.99,30,6.24,0
Mayna,54.11,47.62,32.16,94,14.12,44
Vestmanna,62.16,-7.17,48.2,100,6.93,100
Lüderitz,-26.65,15.16,61.93,52,27.16,0
Solnechnyy,50.72,136.63,15.75,78,4.9,30
Letlhakane,-21.42,25.58,83.16,39,14.97,86
Kumul,42.8,93.45,55.24,32,1.77,0
Beberibe,-4.18,-38.13,80.6,78,17.22,40
Alghero,40.56,8.32,52.92,100,2.24,73
Thunder Bay,48.4,-89.32,48.15,93,4.7,20
Chesma,53.81,60.65,35.2,79,18.63,0
Kamskiye Polyany,55.43,51.42,33.8,69,11.18,90
Manaure,11.78,-72.44,80.65,80,5.39,69
Brainerd,46.36,-94.2,65.17,59,18.34,75
Dunedin,-45.87,170.5,52.0,76,4.0,100
Gramoteino,54.54,86.38,38.08,92,8.68,100
Shimoda,34.67,138.95,59.47,42,11.41,20
Aksu,41.12,80.26,53.28,34,2.46,100
Atar,20.52,-13.05,79.99,18,7.18,99
Beruwala,6.48,79.98,89.28,60,4.41,15
Malbork,54.04,19.03,42.35,100,2.93,0
Mount Isa,-20.73,139.5,102.2,7,4.7,9
Olenino,56.21,33.49,31.53,95,6.26,0
Ribas do Rio Pardo,-20.44,-53.76,77.43,40,4.18,9
Santa Vitória do Palmar,-33.52,-53.37,59.76,86,7.87,52
Ormara,25.21,64.64,81.52,32,2.57,0
Bariloche,-41.15,-71.31,48.2,93,4.05,0
Berlevåg,70.86,29.09,32.0,82,5.82,75
Mill Valley,37.91,-122.55,47.12,41,7.0,0
Saratoga Springs,43.08,-73.78,45.27,92,1.59,0
Koungou,-12.73,45.2,80.6,78,12.75,75
Whitianga,-36.83,175.7,62.01,79,3.0,31
Urengoy,65.97,78.37,19.65,97,12.35,100
Marrakesh,31.63,-8.01,53.6,87,3.36,40
Nabire,-3.37,135.48,86.34,63,4.54,89
Broome,42.25,-75.83,47.25,57,1.83,1
Treinta y Tres,-33.23,-54.38,54.54,98,6.38,69
Los Llanos de Aridane,28.66,-17.92,68.0,64,8.05,75
Anloga,5.79,0.9,77.0,88,2.24,20
Moerai,-22.43,-151.33,75.4,82,17.05,85
Soyo,-6.13,12.37,78.57,83,7.85,100
Waipawa,-41.41,175.52,52.83,76,26.4,100
Qaqortoq,60.72,-46.03,30.2,86,8.7,100
Provideniya,64.38,-173.3,33.8,86,8.23,90
Burla,21.5,83.87,78.8,50,5.82,0
Yining,29.04,114.56,69.85,33,5.35,0
Takhtamygda,54.1,123.57,16.29,82,2.33,0
Nyurba,63.28,118.33,7.56,88,6.22,92
Paranaíba,-19.68,-51.19,78.08,55,6.35,18
Kumla,59.13,15.14,42.58,93,4.7,40
Akhtanizovskaya,45.32,37.1,53.31,76,2.68,75
Rovaniemi,66.5,25.72,30.2,86,10.29,0
Måløy,61.94,5.11,45.57,87,6.93,100
Grand-Santi,4.25,-54.38,71.11,97,2.55,3
Aklavik,68.22,-135.01,17.78,92,8.05,100
Arlit,18.74,7.39,66.33,34,7.31,0
Mananara,-16.17,49.77,76.95,76,7.7,100
Tabora,-5.02,32.8,73.4,64,11.41,75
Safaga,26.73,33.94,64.4,48,5.82,0
Gamba,-2.65,10.0,74.19,94,4.85,100
San Ramon,37.78,-121.98,42.39,58,3.36,1
Botwood,49.15,-55.35,28.0,83,5.01,89
Aripuanã,-9.17,-60.63,72.23,97,2.84,100
São Luís do Quitunde,-9.32,-35.56,77.0,88,3.36,75
Zhangaözen,43.3,52.8,52.75,67,15.86,4
Urumita,10.56,-73.01,73.0,83,2.37,98
Sistranda,63.73,8.83,44.6,93,6.93,75
Sarankhola,22.31,89.79,83.61,55,5.7,0
Pamanukan,-6.28,107.81,90.32,52,10.16,54
Fort Frances,48.6,-93.4,64.4,63,6.93,90
Petatlán,17.52,-101.27,75.33,85,3.29,3
Batagay-Alyta,67.8,130.41,-16.74,84,2.51,0
Syracuse,37.09,15.28,50.86,87,3.36,0
Montrose,38.42,-108.27,31.53,86,6.93,75
Zapolyarnyy,69.42,30.81,30.2,92,14.99,75
Jasper,37.2,-94.35,65.7,82,9.17,20
Poconé,-16.26,-56.62,77.23,74,5.35,97
Niterói,-22.88,-43.1,71.6,94,3.36,90
Natal,-5.79,-35.21,75.2,94,3.36,75
Warrnambool,-38.38,142.48,80.01,44,1.99,92
Khovd,48.01,91.64,39.7,62,3.78,36
Yangcun,39.36,117.06,59.9,18,6.71,0
Kailua,21.4,-157.74,78.35,65,11.41,75
Sinnamary,5.38,-52.95,77.97,83,12.24,4
Meru,0.05,37.66,63.07,88,2.51,93
Wanning,18.8,110.4,76.95,71,21.14,67
Maniitsoq,65.42,-52.9,20.86,86,31.27,100
